사진번호,파일명,라벨1,확률1(%),라벨2,확률2(%),라벨3,확률3(%),최상위라벨,최상위확률(%)
413,"산성,성곽_부산진성_1707.jpg",museum/outdoor,15.17,courtyard,13.9,castle,12.32,museum/outdoor,15.17
414,"산성,성곽_부산진성_1708.jpg",landfill,55.27,underwater/ocean_deep,6.0,pond,2.79,landfill,55.27
415,"산성,성곽_부산진성_1709.jpg",campus,36.2,hospital,15.22,building_facade,7.75,campus,36.2
416,"산성,성곽_분오리돈대_1244.jpg",sky,30.24,water_tower,7.34,ice_shelf,5.14,sky,30.24
417,"산성,성곽_분오리돈대_1246.jpg",rock_arch,63.63,grotto,16.58,burial_chamber,7.72,rock_arch,63.63
418,"산성,성곽_수원화성_756.jpg",ice_skating_rink/outdoor,7.45,inn/outdoor,6.63,motel,5.02,ice_skating_rink/outdoor,7.45
419,"산성,성곽_수원화성_758.jpg",tower,31.07,skyscraper,20.75,mosque/outdoor,5.46,tower,31.07
420,"산성,성곽_연천호로고루_779.jpg",archaelogical_excavation,31.95,trench,24.22,landfill,15.57,archaelogical_excavation,31.95
421,"산성,성곽_초지진_1229.jpg",ticket_booth,98.27,pharmacy,0.25,diner/outdoor,0.24,ticket_booth,98.27
422,"산성,성곽_행주산성_764.jpg",booth/indoor,52.99,ticket_booth,33.25,archive,1.29,booth/indoor,52.99
423,"산성,성곽_행주산성_765.jpg",highway,21.21,gas_station,13.77,crosswalk,8.81,highway,21.21
424,"산성,성곽_행주산성_766.jpg",ice_floe,32.38,underwater/ocean_deep,22.96,ocean,6.05,ice_floe,32.38
425,삼겹살_골목고깃집_902.jpg,delicatessen,41.48,pizzeria,30.27,butchers_shop,8.11,delicatessen,41.48
426,삼겹살_골목식당_890.jpg,ice_cream_parlor,34.54,coffee_shop,30.69,bakery/shop,15.57,ice_cream_parlor,34.54
427,삼겹살_골목식당_891.jpg,archive,92.33,hardware_store,0.97,bookstore,0.57,archive,92.33
428,삼겹살_골목식당_892.jpg,galley,20.22,kitchen,17.77,utility_room,16.78,galley,20.22
429,"생태보존,서식지_을숙도생태공원 호수형습지_1603.jpg",roof_garden,10.71,tower,8.87,plaza,6.09,roof_garden,10.71
430,"수목원,식물원_국립수목원_594.jpg",campus,89.67,auditorium,2.81,legislative_chamber,1.77,campus,89.67
431,"수목원,식물원_국립수목원_595.jpg",driveway,14.91,pavilion,8.89,zen_garden,5.02,driveway,14.91
432,"수목원,식물원_금강식물원_1577.jpg",park,40.34,stage/outdoor,11.24,orchard,9.81,park,40.34
433,"수목원,식물원_금강식물원_1578.jpg",topiary_garden,55.24,japanese_garden,35.76,zen_garden,5.99,topiary_garden,55.24
434,"수목원,식물원_금강식물원_1579.jpg",japanese_garden,71.21,zen_garden,15.21,fishpond,7.42,japanese_garden,71.21
435,"수목원,식물원_남산야외식물원_97.jpg",field/wild,27.23,forest_road,22.78,highway,18.8,field/wild,27.23
436,"수목원,식물원_남산야외식물원_98.jpg",zen_garden,47.72,temple/asia,23.46,japanese_garden,16.4,zen_garden,47.72
437,"수목원,식물원_대구수목원_1965.jpg",forest_road,32.03,zen_garden,10.68,residential_neighborhood,9.09,forest_road,32.03
438,"수목원,식물원_더그림_596.jpg",formal_garden,79.06,vegetable_garden,5.77,roof_garden,4.27,formal_garden,79.06
439,"수목원,식물원_더그림_597.jpg",porch,15.37,general_store/outdoor,14.12,inn/outdoor,7.51,porch,15.37
440,"수목원,식물원_더그림_598.jpg",vegetable_garden,38.71,roof_garden,13.13,patio,7.67,vegetable_garden,38.71
441,"수목원,식물원_도당근린공원 백만송이장미원_617.jpg",amusement_arcade,44.2,cockpit,10.62,recreation_room,7.22,amusement_arcade,44.2
442,"수목원,식물원_도당근린공원 백만송이장미원_618.jpg",shopfront,49.27,diner/outdoor,13.49,general_store/outdoor,8.82,shopfront,49.27
443,"수목원,식물원_도당근린공원 백만송이장미원_619.jpg",formal_garden,67.64,botanical_garden,8.95,park,5.54,formal_garden,67.64
444,"수목원,식물원_물향기수목원_590.jpg",botanical_garden,29.84,pond,11.34,formal_garden,8.04,botanical_garden,29.84
445,"수목원,식물원_물향기수목원_591.jpg",server_room,17.34,drugstore,12.26,office_cubicles,4.95,server_room,17.34
446,"수목원,식물원_물향기수목원_592.jpg",sky,13.91,conference_center,8.65,drugstore,4.72,sky,13.91
447,"수목원,식물원_바다향기수목원_606.jpg",booth/indoor,8.06,reception,6.59,general_store/outdoor,5.71,booth/indoor,8.06
448,"수목원,식물원_바다향기수목원_607.jpg",bus_interior,88.31,train_interior,11.66,airplane_cabin,0.01,bus_interior,88.31
449,"수목원,식물원_벽초지수목원_587.jpg",vineyard,17.77,field/cultivated,17.28,farm,11.89,vineyard,17.77
450,"수목원,식물원_벽초지수목원_589.jpg",booth/indoor,23.56,ice_cream_parlor,11.34,museum/indoor,8.46,booth/indoor,23.56
451,"수목원,식물원_부산시수목전시원_1582.jpg",gazebo/exterior,72.44,pavilion,9.53,boathouse,5.3,gazebo/exterior,72.44
452,"수목원,식물원_부산어린이식물원_1592.jpg",art_school,62.63,sandbox,15.06,kindergarden_classroom,6.17,art_school,62.63
453,"수목원,식물원_부산어린이식물원_1593.jpg",formal_garden,70.67,field/cultivated,7.73,rice_paddy,4.79,formal_garden,70.67
454,"수목원,식물원_부산어린이식물원_1594.jpg",veterinarians_office,52.56,pet_shop,15.26,racecourse,6.14,veterinarians_office,52.56
455,"수목원,식물원_부산화명수목원_1568.jpg",vegetable_garden,55.37,botanical_garden,9.76,roof_garden,8.16,vegetable_garden,55.37
456,"수목원,식물원_부산화명수목원_1569.jpg",vegetable_garden,49.79,botanical_garden,9.23,field_road,8.28,vegetable_garden,49.79
457,"수목원,식물원_부산화명수목원_1570.jpg",home_theater,15.69,pet_shop,13.52,amusement_arcade,11.78,home_theater,15.69
458,"수목원,식물원_북한산식물원_113.jpg",mountain_snowy,17.63,street,16.39,ski_resort,11.68,mountain_snowy,17.63
459,"수목원,식물원_북한산식물원_114.jpg",greenhouse/indoor,53.2,roof_garden,21.94,botanical_garden,10.23,greenhouse/indoor,53.2
460,"수목원,식물원_사바나농장_115.jpg",jewelry_shop,52.9,gift_shop,23.6,flea_market/indoor,8.85,jewelry_shop,52.9
461,"수목원,식물원_사바나농장_116.jpg",greenhouse/indoor,86.86,vegetable_garden,4.62,greenhouse/outdoor,2.41,greenhouse/indoor,86.86
462,"수목원,식물원_사바나농장_117.jpg",shoe_shop,27.34,bakery/shop,16.48,gift_shop,8.27,shoe_shop,27.34
463,"수목원,식물원_서경하늘수목원_1601.jpg",motel,36.92,railroad_track,9.73,chalet,5.86,motel,36.92
464,"수목원,식물원_서울식물원_88.jpg",childs_room,36.43,fabric_store,14.24,shoe_shop,8.66,childs_room,36.43
465,"수목원,식물원_서울어린이대공원 식물원_106.jpg",nursery,38.8,ice_shelf,15.35,childs_room,5.36,nursery,38.8
466,"수목원,식물원_서울어린이대공원 식물원_107.jpg",roof_garden,27.03,tree_farm,16.61,formal_garden,11.78,roof_garden,27.03
467,"수목원,식물원_서울어린이대공원 식물원_108.jpg",museum/indoor,25.62,kasbah,12.46,natural_history_museum,9.95,museum/indoor,25.62
468,"수목원,식물원_석모도수목원_1101.jpg",formal_garden,27.2,botanical_garden,19.1,vegetable_garden,9.21,formal_garden,27.2
469,"수목원,식물원_석모도수목원_1102.jpg",boardwalk,15.33,botanical_garden,8.2,park,8.18,boardwalk,15.33
470,"수목원,식물원_석모도수목원_1103.jpg",promenade,66.9,residential_neighborhood,7.31,train_station/platform,4.05,promenade,66.9
471,"수목원,식물원_선유도공원 시간의정원_104.jpg",boardwalk,21.5,lock_chamber,12.39,tree_house,10.45,boardwalk,21.5
472,"수목원,식물원_선유도공원 온실_124.jpg",greenhouse/outdoor,96.17,greenhouse/indoor,3.28,roof_garden,0.11,greenhouse/outdoor,96.17
473,"수목원,식물원_세미원_578.jpg",embassy,10.47,hotel/outdoor,8.49,parking_garage/outdoor,8.37,embassy,10.47
474,"수목원,식물원_세미원_579.jpg",art_gallery,12.8,art_studio,5.19,barndoor,4.32,art_gallery,12.8
475,"수목원,식물원_세미원_580.jpg",orchard,49.44,botanical_garden,18.31,tree_farm,16.58,orchard,49.44
476,"수목원,식물원_신구대학교식물원_608.jpg",rainforest,34.48,botanical_garden,24.98,vegetable_garden,18.89,rainforest,34.48
477,"수목원,식물원_신구대학교식물원_610.jpg",rainforest,40.3,botanical_garden,33.01,vegetable_garden,8.63,rainforest,40.3
478,"수목원,식물원_아차산어울림정원 자생식물원_121.jpg",water_park,36.69,amusement_park,25.17,promenade,19.08,water_park,36.69
479,"수목원,식물원_아차산어울림정원 자생식물원_122.jpg",motel,43.59,picnic_area,16.7,park,15.06,motel,43.59
480,"수목원,식물원_아침고요수목원_585.jpg",gazebo/exterior,33.59,pavilion,12.62,vegetable_garden,8.57,gazebo/exterior,33.59
481,"수목원,식물원_아침고요수목원_586.jpg",japanese_garden,81.71,pond,7.16,botanical_garden,2.91,japanese_garden,81.71
482,"수목원,식물원_아홉산숲_1572.jpg",formal_garden,27.23,driveway,17.16,japanese_garden,14.54,formal_garden,27.23
483,"수목원,식물원_아홉산숲_1573.jpg",bamboo_forest,88.74,forest_path,6.65,forest_road,1.88,bamboo_forest,88.74
484,"수목원,식물원_영흥수목원_612.jpg",parking_garage/outdoor,56.68,downtown,15.08,apartment_building/outdoor,9.42,parking_garage/outdoor,56.68
485,"수목원,식물원_영흥수목원_613.jpg",park,26.39,highway,16.65,kennel/outdoor,11.11,park,26.39
486,"수목원,식물원_인천나비공원 수생식물원_1098.jpg",botanical_garden,18.22,greenhouse/outdoor,11.94,park,9.61,botanical_garden,18.22
487,"수목원,식물원_인천나비공원 수생식물원_1099.jpg",rice_paddy,67.76,japanese_garden,9.67,zen_garden,3.7,rice_paddy,67.76
488,"수목원,식물원_인천수목원_1090.jpg",promenade,58.42,park,20.74,forest_road,10.87,promenade,58.42
489,"수목원,식물원_인천수목원_1091.jpg",japanese_garden,35.12,zen_garden,17.81,park,15.27,japanese_garden,35.12
490,"수목원,식물원_인천환경공단 청라생태공원 온실_1104.jpg",restaurant_patio,16.82,beer_garden,13.63,bazaar/outdoor,12.7,restaurant_patio,16.82
491,"수목원,식물원_인천환경공단 청라생태공원 온실_1105.jpg",forest_path,40.62,forest_road,10.05,park,8.36,forest_path,40.62
492,"수목원,식물원_장산산림욕장_1591.jpg",forest_path,48.82,forest_road,24.31,park,7.02,forest_path,48.82
493,"수목원,식물원_창경궁 대온실_94.jpg",greenhouse/outdoor,88.8,library/outdoor,1.99,hospital,1.4,greenhouse/outdoor,88.8
494,"수목원,식물원_창경궁 대온실_95.jpg",botanical_garden,19.15,pond,14.22,japanese_garden,7.28,botanical_garden,19.15
495,"수목원,식물원_창경궁 대온실_96.jpg",cemetery,29.59,fountain,17.48,ruin,14.25,cemetery,29.59
496,"수목원,식물원_푸른수목원_91.jpg",boardwalk,57.07,corral,14.08,rope_bridge,5.5,boardwalk,57.07
497,"수목원,식물원_푸른수목원_92.jpg",residential_neighborhood,33.8,field/wild,28.6,forest_road,14.72,residential_neighborhood,33.8
498,"수목원,식물원_푸른수목원_93.jpg",kennel/outdoor,8.51,ice_shelf,8.08,booth/indoor,6.23,kennel/outdoor,8.51
499,"수목원,식물원_한택식물원_602.jpg",vegetable_garden,46.59,botanical_garden,22.01,greenhouse/indoor,6.33,vegetable_garden,46.59
500,"수목원,식물원_한택식물원_603.jpg",florist_shop/indoor,38.56,botanical_garden,25.98,vegetable_garden,15.57,florist_shop/indoor,38.56
501,"수목원,식물원_한택식물원_604.jpg",field_road,60.02,botanical_garden,13.54,florist_shop/indoor,11.24,field_road,60.02
502,"수목원,식물원_해운대수목원_1574.jpg",park,26.94,highway,12.36,forest_road,10.17,park,26.94
503,"수목원,식물원_해운대수목원_1576.jpg",vineyard,29.55,formal_garden,17.62,field/cultivated,15.88,vineyard,29.55
504,"수목원,식물원_화담숲_583.jpg",botanical_garden,18.38,japanese_garden,16.3,tree_farm,16.09,botanical_garden,18.38
505,"수목원,식물원_황학산수목원_620.jpg",underwater/ocean_deep,29.0,rice_paddy,12.86,fishpond,6.87,underwater/ocean_deep,29.0
506,순대_골목순대국_390.jpg,fastfood_restaurant,25.33,coffee_shop,9.75,arcade,8.45,fastfood_restaurant,25.33
507,순대_골목순대국_391.jpg,butchers_shop,70.02,delicatessen,22.16,bakery/shop,5.46,butchers_shop,70.02
508,순대_골목순대국_392.jpg,bazaar/outdoor,22.51,market/indoor,17.59,bazaar/indoor,9.58,bazaar/outdoor,22.51
509,술집_숨은골목_388.jpg,drugstore,30.75,pharmacy,11.6,hardware_store,7.27,drugstore,30.75
510,시장_가락시장_336.jpg,bookstore,24.28,department_store,13.93,market/indoor,13.33,bookstore,24.28
511,시장_가락시장_337.jpg,hardware_store,43.55,flea_market/indoor,14.78,market/indoor,11.08,hardware_store,43.55
512,시장_가락시장_338.jpg,gas_station,70.17,parking_lot,11.71,highway,5.54,gas_station,70.17
513,시장_강남시장_1337.jpg,airport_terminal,13.36,shopping_mall/indoor,12.3,crosswalk,5.94,airport_terminal,13.36
514,시장_강화풍물시장_1328.jpg,parking_lot,97.47,motel,0.49,raceway,0.38,parking_lot,97.47
515,시장_경동시장_333.jpg,laundromat,96.48,utility_room,2.01,bank_vault,0.41,laundromat,96.48
516,시장_경동시장_334.jpg,jail_cell,55.14,kennel/outdoor,33.09,pet_shop,6.72,jail_cell,55.14
517,시장_계양산전통시장_1334.jpg,airport_terminal,31.57,shopping_mall/indoor,9.87,flea_market/indoor,8.81,airport_terminal,31.57
518,시장_계양산전통시장_1335.jpg,movie_theater/indoor,14.93,lecture_room,11.18,home_theater,9.06,movie_theater/indoor,14.93
519,시장_계양산전통시장_1336.jpg,shower,83.35,closet,8.11,bathroom,2.84,shower,83.35
520,시장_광명전통시장_869.jpg,bookstore,26.23,archive,19.87,server_room,5.92,bookstore,26.23
521,시장_광장시장_321.jpg,delicatessen,26.42,market/indoor,23.67,flea_market/indoor,16.45,delicatessen,26.42
522,시장_광장시장_323.jpg,shopfront,24.57,diner/outdoor,12.17,market/indoor,9.74,shopfront,24.57
523,시장_교동대룡시장_1313.jpg,storage_room,18.4,repair_shop,5.99,bathroom,5.69,storage_room,18.4
524,시장_교동대룡시장_1314.jpg,coffee_shop,51.86,restaurant,8.31,cafeteria,3.52,coffee_shop,51.86
525,시장_교동대룡시장_1315.jpg,sushi_bar,45.82,conference_room,21.03,conference_center,3.6,sushi_bar,45.82
526,시장_구리전통시장_851.jpg,martial_arts_gym,71.39,classroom,6.07,lecture_room,4.31,martial_arts_gym,71.39
527,시장_구리전통시장_853.jpg,booth/indoor,63.82,conference_center,8.41,legislative_chamber,5.45,booth/indoor,63.82
528,시장_구포시장_1774.jpg,jewelry_shop,81.24,music_studio,15.35,archive,0.85,jewelry_shop,81.24
529,시장_구포시장_1775.jpg,jail_cell,36.68,pet_shop,32.16,kennel/outdoor,20.33,jail_cell,36.68
530,시장_국제시장_1764.jpg,market/indoor,22.02,shopping_mall/indoor,15.25,arcade,8.35,market/indoor,22.02
531,시장_국제시장_1766.jpg,bazaar/outdoor,46.95,crosswalk,10.93,street,9.06,bazaar/outdoor,46.95
532,시장_기장시장_1786.jpg,bazaar/outdoor,54.7,market/outdoor,32.06,flea_market/indoor,7.54,bazaar/outdoor,54.7
533,시장_기장시장_1787.jpg,flea_market/indoor,25.12,market/outdoor,20.77,art_school,6.5,flea_market/indoor,25.12
534,시장_남대문시장_325.jpg,bazaar/outdoor,26.4,slum,18.25,butchers_shop,10.59,bazaar/outdoor,26.4
535,시장_남촌농산물도매시장_1322.jpg,market/indoor,67.85,flea_market/indoor,14.17,supermarket,8.71,market/indoor,67.85
536,시장_남촌농산물도매시장_1323.jpg,department_store,24.97,bazaar/indoor,12.03,flea_market/indoor,11.05,department_store,24.97
537,시장_남촌농산물도매시장_1324.jpg,volleyball_court/outdoor,23.41,campus,20.76,plaza,13.83,volleyball_court/outdoor,23.41
538,시장_노량진수산물도매시장_340.jpg,assembly_line,33.1,auto_factory,30.69,hardware_store,18.81,assembly_line,33.1
539,시장_노량진수산물도매시장_341.jpg,department_store,31.28,drugstore,18.39,pharmacy,10.87,department_store,31.28
540,시장_독립문 영천시장_363.jpg,diner/outdoor,24.73,restaurant_patio,11.02,coffee_shop,10.45,diner/outdoor,24.73
541,시장_동대문종합시장_330.jpg,parking_garage/outdoor,55.63,hospital,17.58,embassy,9.66,parking_garage/outdoor,55.63
542,시장_동대문종합시장_332.jpg,hospital,41.9,embassy,32.77,hotel/outdoor,5.64,hospital,41.9
543,시장_동래시장_1782.jpg,bazaar/outdoor,63.47,market/outdoor,6.86,flea_market/indoor,5.59,bazaar/outdoor,63.47
544,시장_동래시장_1783.jpg,auditorium,72.21,classroom,7.2,lecture_room,5.67,auditorium,72.21
545,시장_동래시장_1784.jpg,clothing_store,34.12,beauty_salon,9.97,department_store,4.91,clothing_store,34.12
546,시장_동묘시장_345.jpg,market/outdoor,58.34,bazaar/outdoor,22.69,downtown,4.36,market/outdoor,58.34
547,시장_동묘시장_347.jpg,street,33.86,crosswalk,17.31,bazaar/outdoor,14.15,street,33.86
548,시장_마장축산물시장_357.jpg,conference_center,23.03,legislative_chamber,19.29,stage/indoor,18.13,conference_center,23.03
549,시장_마장축산물시장_358.jpg,stadium/soccer,33.85,amphitheater,29.02,stadium/football,10.82,stadium/soccer,33.85
550,시장_마장축산물시장_359.jpg,downtown,13.95,parking_garage/outdoor,12.21,ticket_booth,8.88,downtown,13.95
551,시장_망원시장_327.jpg,recreation_room,12.56,amusement_arcade,12.32,computer_room,11.63,recreation_room,12.56
552,시장_망원시장_328.jpg,airport_terminal,23.41,pharmacy,20.04,gas_station,18.28,airport_terminal,23.41
553,시장_망원시장_329.jpg,fastfood_restaurant,32.11,candy_store,26.31,ice_cream_parlor,18.44,fastfood_restaurant,32.11
554,시장_모란민속5일장_842.jpg,booth/indoor,34.6,plaza,11.07,bazaar/outdoor,9.58,booth/indoor,34.6
555,시장_모란민속5일장_843.jpg,parking_lot,52.39,downtown,11.51,beach_house,4.65,parking_lot,52.39
556,시장_모래내시장_1316.jpg,bazaar/indoor,53.07,market/indoor,23.09,bazaar/outdoor,10.65,bazaar/indoor,53.07
557,시장_모래내시장_1317.jpg,basketball_court/indoor,25.59,stadium/soccer,15.84,martial_arts_gym,12.29,basketball_court/indoor,25.59
558,시장_목동깨비시장_351.jpg,street,18.16,bazaar/outdoor,14.61,market/outdoor,12.05,street,18.16
559,시장_목동깨비시장_352.jpg,street,64.06,bazaar/outdoor,20.84,alley,4.8,street,64.06
560,시장_목동깨비시장_353.jpg,toyshop,68.29,playroom,2.85,bazaar/outdoor,2.69,toyshop,68.29
561,시장_민락회타운시장_1798.jpg,parking_garage/outdoor,41.13,hospital,34.16,office_building,14.4,parking_garage/outdoor,41.13
562,시장_반여농산물도매시장_1779.jpg,playroom,25.35,art_studio,21.7,childs_room,9.29,playroom,25.35
563,시장_반여농산물도매시장_1780.jpg,server_room,72.22,archive,14.12,kennel/outdoor,1.34,server_room,72.22
564,시장_반여농산물도매시장_1781.jpg,parking_lot,25.55,residential_neighborhood,17.41,industrial_area,13.21,parking_lot,25.55
565,시장_발안만세시장_875.jpg,booth/indoor,21.46,art_gallery,15.09,kindergarden_classroom,12.55,booth/indoor,21.46
566,시장_발안만세시장_876.jpg,archive,83.95,server_room,4.6,locker_room,2.83,archive,83.95
567,시장_방산시장_360.jpg,bazaar/outdoor,32.15,market/outdoor,7.73,street,7.47,bazaar/outdoor,32.15
568,시장_방산시장_361.jpg,bazaar/outdoor,57.6,slum,30.61,market/outdoor,4.38,bazaar/outdoor,57.6
569,시장_방산시장_362.jpg,airplane_cabin,43.76,storage_room,11.24,car_interior,9.01,airplane_cabin,43.76
570,시장_부산진시장_1767.jpg,office,30.64,office_cubicles,11.85,nursing_home,9.68,office,30.64
571,시장_부산진시장_1768.jpg,nursing_home,20.05,office,16.34,lobby,11.51,nursing_home,20.05
572,시장_부산진시장_1769.jpg,highway,32.61,downtown,26.92,lock_chamber,12.24,highway,32.61
573,시장_부전시장_1758.jpg,nursery,17.94,playground,13.12,beauty_salon,13.02,nursery,17.94
574,시장_부전시장_1759.jpg,beauty_salon,53.28,ice_cream_parlor,14.72,nursery,4.21,beauty_salon,53.28
575,시장_부전시장_1760.jpg,candy_store,54.0,market/outdoor,18.83,gift_shop,6.23,candy_store,54.0
576,시장_부평깡통시장_1761.jpg,delicatessen,19.41,food_court,17.95,fastfood_restaurant,11.01,delicatessen,19.41
577,시장_부평깡통시장_1762.jpg,diner/outdoor,16.45,shopfront,12.81,general_store/outdoor,11.84,diner/outdoor,16.45
578,시장_부평깡통시장_1763.jpg,market/indoor,43.66,bazaar/indoor,31.01,arcade,8.3,market/indoor,43.66
579,시장_부평종합시장_1325.jpg,market/indoor,28.92,bazaar/indoor,21.31,market/outdoor,18.3,market/indoor,28.92
580,시장_삼미시장_845.jpg,general_store/indoor,44.58,delicatessen,8.68,candy_store,5.84,general_store/indoor,44.58
581,시장_삼미시장_846.jpg,supermarket,41.35,delicatessen,22.97,department_store,14.73,supermarket,41.35
582,시장_삼산농산물도매시장_1346.jpg,clean_room,69.28,server_room,14.03,office_cubicles,1.99,clean_room,69.28
583,시장_삼산농산물도매시장_1347.jpg,lock_chamber,26.25,aqueduct,8.47,beach_house,7.0,lock_chamber,26.25
584,시장_삼산농산물도매시장_1348.jpg,downtown,23.72,industrial_area,16.83,roof_garden,10.29,downtown,23.72
585,시장_서면시장_1795.jpg,arcade,28.7,market/indoor,22.23,bazaar/indoor,19.4,arcade,28.7
586,시장_서울풍물시장_354.jpg,legislative_chamber,98.14,office,0.91,conference_center,0.42,legislative_chamber,98.14
587,시장_서울풍물시장_355.jpg,shopfront,13.37,jewelry_shop,9.79,drugstore,7.41,shopfront,13.37
588,시장_서울풍물시장_356.jpg,florist_shop/indoor,25.27,rainforest,10.15,field_road,10.08,florist_shop/indoor,25.27
589,시장_서원시장_1791.jpg,arcade,47.88,bazaar/indoor,7.63,fastfood_restaurant,7.17,arcade,47.88
590,시장_성남중앙공설시장_878.jpg,parking_garage/outdoor,33.01,hotel/outdoor,19.12,hospital,16.35,parking_garage/outdoor,33.01
591,시장_성남중앙공설시장_880.jpg,supermarket,62.76,department_store,20.59,market/indoor,4.97,supermarket,62.76
592,시장_소래포구종합어시장_1310.jpg,promenade,41.69,amusement_park,19.29,boardwalk,7.81,promenade,41.69
593,시장_수원시농수산물도매시장_860.jpg,construction_site,21.31,parking_lot,21.26,industrial_area,18.59,construction_site,21.31
594,시장_수원시농수산물도매시장_861.jpg,assembly_line,31.02,auto_factory,26.24,flea_market/indoor,7.12,assembly_line,31.02
595,시장_수원시농수산물도매시장_862.jpg,arena/performance,17.82,conference_center,14.89,stadium/football,9.65,arena/performance,17.82
596,시장_신기시장_1331.jpg,kindergarden_classroom,72.3,art_school,11.92,classroom,10.54,kindergarden_classroom,72.3
597,시장_신기시장_1333.jpg,booth/indoor,45.19,ticket_booth,15.88,subway_station/platform,5.45,booth/indoor,45.19
598,시장_신흥시장_343.jpg,wet_bar,31.38,pantry,21.53,bar,18.08,wet_bar,31.38
599,시장_신흥시장_344.jpg,arcade,57.96,atrium/public,15.43,shopping_mall/indoor,12.36,arcade,57.96
600,시장_안양농수산물도매시장 수산동_881.jpg,classroom,36.42,lecture_room,19.98,kindergarden_classroom,11.93,classroom,36.42
601,시장_안양농수산물도매시장 수산동_882.jpg,hospital,75.35,office_building,7.15,campus,5.88,hospital,75.35
602,시장_안양농수산물도매시장 수산동_883.jpg,elevator_shaft,37.64,basement,15.26,jail_cell,9.46,elevator_shaft,37.64
603,시장_안양중앙시장_866.jpg,bakery/shop,35.92,delicatessen,25.31,butchers_shop,11.29,bakery/shop,35.92
604,시장_안양중앙시장_867.jpg,bullring,79.74,plaza,4.17,stadium/football,2.92,bullring,79.74
605,시장_안양중앙시장_868.jpg,bullring,22.62,stadium/soccer,16.92,stadium/football,15.78,bullring,22.62
606,시장_용인중앙시장_854.jpg,fire_station,38.11,ski_resort,8.66,hotel/outdoor,7.32,fire_station,38.11
607,시장_용인중앙시장_855.jpg,kindergarden_classroom,50.6,locker_room,22.14,classroom,6.6,kindergarden_classroom,50.6
608,시장_용인중앙시장_856.jpg,drugstore,25.74,pharmacy,13.59,hardware_store,8.06,drugstore,25.74
609,시장_용현시장_1340.jpg,market/outdoor,66.38,art_school,9.8,flea_market/indoor,5.72,market/outdoor,66.38
