사진번호,파일명,라벨1,확률1(%),라벨2,확률2(%),라벨3,확률3(%),최상위라벨,최상위확률(%)
610,시장_용현시장_1341.jpg,bazaar/outdoor,67.94,market/outdoor,10.64,medina,3.88,bazaar/outdoor,67.94
611,시장_용현시장_1342.jpg,market/outdoor,84.24,supermarket,7.61,market/indoor,2.65,market/outdoor,84.24
612,시장_원당시장_884.jpg,conference_center,32.17,office,10.96,reception,9.46,conference_center,32.17
613,시장_원당시장_886.jpg,pharmacy,39.92,biology_laboratory,10.27,drugstore,9.28,pharmacy,39.92
614,시장_의정부제일시장_872.jpg,alley,36.04,bazaar/outdoor,20.34,arcade,8.82,alley,36.04
615,시장_의정부제일시장_873.jpg,market/outdoor,44.42,delicatessen,19.34,gift_shop,5.66,market/outdoor,44.42
616,시장_의정부제일시장_874.jpg,clean_room,19.97,office_cubicles,15.82,locker_room,15.02,clean_room,19.97
617,시장_인천석바위시장_1352.jpg,ticket_booth,44.53,general_store/outdoor,11.03,doorway/outdoor,7.45,ticket_booth,44.53
618,시장_인천석바위시장_1353.jpg,ticket_booth,29.37,diner/outdoor,21.93,general_store/outdoor,4.94,ticket_booth,29.37
619,시장_인천석바위시장_1354.jpg,utility_room,37.73,alcove,15.82,entrance_hall,7.75,utility_room,37.73
620,시장_인천종합어시장_1319.jpg,sky,30.24,water_tower,7.34,ice_shelf,5.14,sky,30.24
621,시장_인천종합어시장_1320.jpg,booth/indoor,22.2,art_school,21.48,classroom,6.68,booth/indoor,22.2
622,시장_인천종합어시장_1321.jpg,office,20.69,office_cubicles,19.01,server_room,12.14,office,20.69
623,시장_일산시장_848.jpg,airport_terminal,26.53,science_museum,12.31,mezzanine,10.7,airport_terminal,26.53
624,시장_자유도매시장_1789.jpg,drugstore,26.77,pharmacy,22.05,hospital,14.01,drugstore,26.77
625,시장_자유도매시장_1790.jpg,shopfront,41.6,ticket_booth,10.47,fastfood_restaurant,3.92,shopfront,41.6
626,시장_장림골목시장_1777.jpg,drugstore,33.66,booth/indoor,10.18,pharmacy,8.48,drugstore,33.66
627,시장_장림골목시장_1778.jpg,bakery/shop,18.81,delicatessen,18.28,restaurant_kitchen,15.45,bakery/shop,18.81
628,시장_정서진중앙시장_1343.jpg,restaurant_patio,32.4,cafeteria,18.12,food_court,16.53,restaurant_patio,32.4
629,시장_정서진중앙시장_1344.jpg,market/outdoor,79.36,bazaar/outdoor,9.23,flea_market/indoor,5.07,market/outdoor,79.36
630,시장_토지금고시장_1349.jpg,bakery/shop,69.28,delicatessen,15.22,fastfood_restaurant,3.9,bakery/shop,69.28
631,시장_토지금고시장_1351.jpg,street,15.01,downtown,13.8,parking_garage/outdoor,12.66,street,15.01
632,시장_해운대전통시장_1770.jpg,fastfood_restaurant,33.38,ice_cream_parlor,15.36,department_store,7.5,fastfood_restaurant,33.38
633,시장_해운대전통시장_1771.jpg,bazaar/outdoor,31.85,market/indoor,12.6,market/outdoor,9.49,bazaar/outdoor,31.85
634,시장_해운대전통시장_1772.jpg,bakery/shop,50.88,restaurant_kitchen,10.24,restaurant,9.7,bakery/shop,50.88
635,실내포장마차_골목정원_1355.jpg,alley,25.42,medina,10.65,art_studio,5.34,alley,25.42
636,실내포장마차_골목포차_1801.jpg,elevator/door,14.53,motel,12.47,ticket_booth,12.39,elevator/door,14.53
637,아파트_수목원호정포레스트아파트_1977.jpg,stage/outdoor,16.43,plaza,14.04,amphitheater,13.26,stage/outdoor,16.43
638,양식_낭만놀이_1908.jpg,alley,69.91,medina,24.04,fire_escape,1.19,alley,69.91
639,양식_디노브런치앤다이닝_1502.jpg,shopfront,49.64,diner/outdoor,20.76,pharmacy,5.36,shopfront,49.64
640,양식_디노브런치앤다이닝_1503.jpg,restaurant,25.1,dining_hall,16.84,coffee_shop,11.04,restaurant,25.1
641,양식_디노브런치앤다이닝_1504.jpg,coffee_shop,65.19,restaurant,24.55,food_court,4.06,coffee_shop,65.19
642,양식_로앤쿡드 더브런치_42.jpg,diner/outdoor,20.93,shopfront,20.39,arcade,19.82,diner/outdoor,20.93
643,양식_문라이트브런치카페_1914.jpg,delicatessen,62.22,bakery/shop,10.51,market/outdoor,5.43,delicatessen,62.22
644,양식_문라이트브런치카페_1915.jpg,delicatessen,57.66,bakery/shop,8.18,pizzeria,7.82,delicatessen,57.66
645,양식_문라이트브런치카페_1916.jpg,parking_lot,41.59,industrial_area,24.96,hospital,7.5,parking_lot,41.59
646,양식_브런치 앤 디너 테라비 부산대점_1515.jpg,pizzeria,31.9,bakery/shop,24.62,delicatessen,22.57,pizzeria,31.9
647,양식_브런치 앤 디너 테라비 부산대점_1516.jpg,delicatessen,48.3,bakery/shop,16.85,pizzeria,8.47,delicatessen,48.3
648,양식_서울바다카페_486.jpg,coffee_shop,44.14,bakery/shop,25.91,ice_cream_parlor,18.13,coffee_shop,44.14
649,양식_서울바다카페_487.jpg,restaurant,17.03,bar,13.59,science_museum,11.58,restaurant,17.03
650,양식_서울바다카페_488.jpg,boat_deck,58.63,ocean,14.52,harbor,6.82,boat_deck,58.63
651,양식_이디엘브런치하우스_1893.jpg,lobby,37.87,waiting_room,16.98,living_room,13.22,lobby,37.87
652,양식_이디엘브런치하우스_1894.jpg,bakery/shop,62.09,delicatessen,20.46,restaurant,5.76,bakery/shop,62.09
653,양식_퐁당퐁당브런치_536.jpg,pizzeria,82.01,delicatessen,13.37,bakery/shop,2.25,pizzeria,82.01
654,온천_수목원생활온천_1975.jpg,hotel/outdoor,40.85,library/outdoor,29.42,embassy,6.72,hotel/outdoor,40.85
655,온천_수목원생활온천_1976.jpg,mezzanine,18.2,staircase,13.77,sushi_bar,7.31,mezzanine,18.2
656,워터테마파크_누리워터파크_1295.jpg,water_park,80.33,playground,5.17,park,3.41,water_park,80.33
657,워터테마파크_누리워터파크_1296.jpg,ball_pit,58.23,water_park,15.56,playground,4.88,ball_pit,58.23
658,워터테마파크_씨랄라워터파크_288.jpg,ball_pit,98.01,pet_shop,0.78,kennel/outdoor,0.36,ball_pit,98.01
659,워터테마파크_아쿠아필드 고양_836.jpg,underwater/ocean_deep,33.26,lagoon,27.91,ocean,14.18,underwater/ocean_deep,33.26
660,워터테마파크_아쿠아필드 하남_833.jpg,lecture_room,48.74,conference_center,23.31,home_theater,8.14,lecture_room,48.74
661,워터테마파크_아쿠아필드 하남_834.jpg,sushi_bar,29.79,escalator/indoor,21.12,auditorium,9.03,sushi_bar,29.79
662,워터테마파크_아쿠아필드 하남_835.jpg,shopfront,9.48,conference_center,9.35,ticket_booth,7.78,shopfront,9.48
663,워터테마파크_웅진플레이도시_824.jpg,skyscraper,20.99,downtown,17.09,industrial_area,13.22,skyscraper,20.99
664,워터테마파크_웅진플레이도시_825.jpg,ball_pit,50.08,kindergarden_classroom,12.38,childs_room,11.71,ball_pit,50.08
665,워터테마파크_웅진플레이도시_826.jpg,bakery/shop,36.36,delicatessen,32.52,restaurant,12.23,bakery/shop,36.36
666,워터테마파크_인스파이어 스플래시 베이_1293.jpg,shopping_mall/indoor,41.29,atrium/public,21.19,arcade,10.68,shopping_mall/indoor,41.29
667,워터테마파크_인스파이어 스플래시 베이_1294.jpg,topiary_garden,91.97,florist_shop/indoor,5.1,zen_garden,0.53,topiary_garden,91.97
668,워터테마파크_캐리비안베이_818.jpg,water_park,89.11,beach_house,1.99,amusement_park,1.87,water_park,89.11
669,워터테마파크_캐리비안베이_819.jpg,racecourse,9.27,arch,7.35,rock_arch,6.95,racecourse,9.27
670,워터테마파크_캐리비안베이_820.jpg,amusement_park,23.1,water_park,5.92,bazaar/outdoor,4.62,amusement_park,23.1
671,워터테마파크_클럽디오아시스_1731.jpg,windmill,96.75,amusement_park,1.86,wind_farm,0.51,windmill,96.75
672,워터테마파크_클럽디오아시스_1732.jpg,swimming_pool/indoor,46.29,jacuzzi/indoor,20.08,shopping_mall/indoor,7.39,swimming_pool/indoor,46.29
673,워터테마파크_클럽디오아시스_1733.jpg,swimming_pool/indoor,43.34,jacuzzi/indoor,18.89,hot_spring,6.4,swimming_pool/indoor,43.34
674,워터테마파크_파라다이스시티 씨메르_1273.jpg,locker_room,43.8,martial_arts_gym,9.97,gymnasium/indoor,3.83,locker_room,43.8
675,유적지_갑곶돈대_1239.jpg,picnic_area,68.73,lawn,3.05,pavilion,2.11,picnic_area,68.73
676,유적지_강화광성보_1223.jpg,booth/indoor,69.76,conference_center,4.85,ticket_booth,3.48,booth/indoor,69.76
677,유적지_강화광성보_1224.jpg,medina,38.74,arch,20.1,arcade,7.9,medina,38.74
678,유적지_덕진진_1250.jpg,booth/indoor,48.42,chalet,6.21,pet_shop,2.11,booth/indoor,48.42
679,유적지_덕진진_1251.jpg,ice_shelf,33.51,booth/indoor,13.61,childs_room,9.14,ice_shelf,33.51
680,유적지_덕진진_1252.jpg,temple/asia,66.02,pagoda,20.55,palace,7.09,temple/asia,66.02
681,유적지_방화수류정_767.jpg,japanese_garden,28.11,botanical_garden,24.86,pond,24.79,japanese_garden,28.11
682,유적지_방화수류정_768.jpg,japanese_garden,40.71,pond,24.16,botanical_garden,13.84,japanese_garden,40.71
683,유적지_방화수류정_769.jpg,field/cultivated,71.41,vineyard,8.85,botanical_garden,6.63,field/cultivated,71.41
684,유적지_제물포구락부_1253.jpg,bar,44.89,sushi_bar,34.42,wet_bar,12.09,bar,44.89
685,유적지_제물포구락부_1254.jpg,house,31.74,cottage,10.32,synagogue/outdoor,8.45,house,31.74
686,"육류,고기_골목안정원_404.jpg",hospital,68.24,building_facade,8.16,office_building,7.8,hospital,68.24
687,"육류,고기_골목흑돼지_382.jpg",diner/outdoor,31.08,fastfood_restaurant,17.37,ice_cream_parlor,6.95,diner/outdoor,31.08
688,의류판매_브런치_1511.jpg,restaurant,37.98,bakery/shop,14.73,cafeteria,9.66,restaurant,37.98
689,인천1호선_검단호수공원역 인천1호선_1120.jpg,booth/indoor,17.05,office_cubicles,9.1,server_room,8.83,booth/indoor,17.05
690,인터넷쇼핑몰_선데이브런치_1049.jpg,bar,34.04,restaurant,31.29,beer_garden,14.71,bar,34.04
691,입출구_부산박물관 정문_1660.jpg,japanese_garden,44.43,pagoda,32.92,mausoleum,13.22,japanese_garden,44.43
692,입출구_서서울 호수공원 입구마당_148.jpg,parking_lot,47.11,plaza,14.39,zen_garden,7.5,parking_lot,47.11
693,입출구_호수공원 출입구1_1128.jpg,office_building,31.04,skyscraper,24.18,apartment_building/outdoor,11.13,office_building,31.04
694,입출구_호수공원 출입구1_1129.jpg,science_museum,25.3,repair_shop,20.53,engine_room,13.79,science_museum,25.3
695,입출구_호수공원 출입구1_1130.jpg,formal_garden,79.94,topiary_garden,2.74,botanical_garden,1.68,formal_garden,79.94
696,전망대_G타워전망대_1422.jpg,bridge,14.73,amusement_park,8.26,carrousel,7.73,bridge,14.73
697,전망대_G타워전망대_1423.jpg,downtown,21.58,industrial_area,21.46,skyscraper,17.14,downtown,21.58
698,전망대_N서울타워_408.jpg,tower,79.32,water_tower,14.83,lighthouse,1.97,tower,79.32
699,전망대_N서울타워_409.jpg,booth/indoor,80.51,conference_center,12.65,legislative_chamber,1.98,booth/indoor,80.51
700,전망대_N서울타워_410.jpg,tower,68.49,skyscraper,6.71,downtown,4.77,tower,68.49
701,전망대_가람누리 전망대_960.jpg,reception,16.29,museum/indoor,8.07,booth/indoor,6.39,reception,16.29
702,전망대_가람누리 전망대_961.jpg,candy_store,78.04,childs_room,4.99,bakery/shop,2.23,candy_store,78.04
703,전망대_감천문화마을 하늘마루전망대_1886.jpg,booth/indoor,30.69,drugstore,25.18,pharmacy,10.41,booth/indoor,30.69
704,전망대_강화제적봉 평화전망대_1400.jpg,ticket_booth,92.07,bus_station/indoor,0.86,train_station/platform,0.78,ticket_booth,92.07
705,전망대_강화제적봉 평화전망대_1401.jpg,beach_house,30.19,parking_garage/outdoor,19.29,hospital,8.03,beach_house,30.19
706,전망대_강화제적봉 평화전망대_1402.jpg,sky,30.24,water_tower,7.34,ice_shelf,5.14,sky,30.24
707,전망대_광진교8번가_417.jpg,library/indoor,36.52,classroom,9.14,archive,7.58,library/indoor,36.52
708,전망대_광진교8번가_418.jpg,greenhouse/outdoor,91.68,greenhouse/indoor,3.43,arch,0.57,greenhouse/outdoor,91.68
709,전망대_광진교8번가_419.jpg,artists_loft,16.37,lobby,13.95,airport_terminal,13.48,artists_loft,16.37
710,전망대_교동도 망향대_1407.jpg,shopping_mall/indoor,47.52,general_store/indoor,11.04,pet_shop,7.18,shopping_mall/indoor,47.52
711,전망대_교동도 망향대_1408.jpg,pet_shop,27.81,general_store/indoor,18.08,gift_shop,14.35,pet_shop,27.81
712,전망대_구리타워_940.jpg,server_room,9.71,field/cultivated,6.19,office,5.46,server_room,9.71
713,전망대_구리타워_941.jpg,water_tower,76.38,tower,19.96,lighthouse,2.59,water_tower,76.38
714,전망대_금광호수하늘전망대_963.jpg,pet_shop,25.0,amusement_arcade,23.19,phone_booth,20.49,pet_shop,25.0
715,전망대_금광호수하늘전망대_964.jpg,lake/natural,28.35,valley,16.16,river,10.97,lake/natural,28.35
716,전망대_금광호수하늘전망대_965.jpg,parking_garage/outdoor,49.5,embassy,11.66,pagoda,8.04,parking_garage/outdoor,49.5
717,전망대_김포국제공항 국내선청사 공항전망대_435.jpg,runway,71.93,airfield,16.01,hangar/outdoor,5.27,runway,71.93
718,전망대_김포국제공항 국내선청사 공항전망대_436.jpg,runway,52.36,airfield,33.39,landing_deck,13.55,runway,52.36
719,전망대_낙산공원 제1전망광장_426.jpg,promenade,22.2,aqueduct,6.35,moat/water,5.87,promenade,22.2
720,전망대_낙산공원 제1전망광장_428.jpg,entrance_hall,19.45,crosswalk,18.5,plaza,15.87,entrance_hall,19.45
721,전망대_대항전망대_1881.jpg,lagoon,31.75,coast,14.68,marsh,7.06,lagoon,31.75
722,전망대_대항전망대_1882.jpg,operating_room,73.26,hospital_room,14.0,veterinarians_office,6.96,operating_room,73.26
723,전망대_도라산전망대_942.jpg,japanese_garden,74.27,fishpond,14.39,pond,5.64,japanese_garden,74.27
724,전망대_도라산전망대_943.jpg,hospital,34.28,campus,20.6,industrial_area,12.66,hospital,34.28
725,전망대_도라산전망대_944.jpg,tree_farm,81.03,rice_paddy,7.4,orchard,1.75,tree_farm,81.03
726,전망대_동백섬 누리마루전망대_1878.jpg,harbor,20.54,boathouse,15.36,pier,8.91,harbor,20.54
727,전망대_동백섬 누리마루전망대_1879.jpg,harbor,44.22,pier,14.44,coast,7.83,harbor,44.22
728,전망대_동백섬 누리마루전망대_1880.jpg,beach,20.42,harbor,15.82,coast,11.94,beach,20.42
729,전망대_동생말 전망대_1863.jpg,gas_station,30.94,parking_lot,12.95,residential_neighborhood,8.15,gas_station,30.94
730,전망대_동생말 전망대_1864.jpg,harbor,38.24,pier,9.62,promenade,9.3,harbor,38.24
731,전망대_동생말 전망대_1865.jpg,greenhouse/outdoor,26.78,bridge,10.84,promenade,3.92,greenhouse/outdoor,26.78
732,전망대_동작대교전망쉼터_425.jpg,lock_chamber,54.17,boat_deck,18.31,harbor,7.52,lock_chamber,54.17
733,전망대_마장호수 전망대_936.jpg,ice_floe,21.32,childs_room,21.01,ice_shelf,17.88,ice_floe,21.32
734,전망대_마장호수 전망대_937.jpg,classroom,39.43,kindergarden_classroom,23.39,recreation_room,10.31,classroom,39.43
735,전망대_무무대전망대_432.jpg,harbor,22.96,sky,11.78,downtown,8.33,harbor,22.96
736,전망대_무무대전망대_433.jpg,balcony/interior,40.35,promenade,12.94,village,11.02,balcony/interior,40.35
737,전망대_무무대전망대_434.jpg,windmill,27.48,sky,25.45,rope_bridge,21.37,windmill,27.48
738,전망대_백운산전망대_1443.jpg,valley,40.4,mountain_path,25.03,mountain,6.96,valley,40.4
739,전망대_백운산전망대_1444.jpg,balcony/interior,48.14,promenade,8.33,boardwalk,5.75,balcony/interior,48.14
740,전망대_부산엑스더스카이_1851.jpg,skyscraper,48.88,downtown,21.62,office_building,13.07,skyscraper,48.88
741,전망대_부산엑스더스카이_1852.jpg,shoe_shop,46.47,drugstore,13.27,pharmacy,8.12,shoe_shop,46.47
742,전망대_부산엑스더스카이_1853.jpg,server_room,22.68,shower,9.87,fountain,8.16,server_room,22.68
743,전망대_부산타워_1857.jpg,industrial_area,18.56,harbor,13.13,oilrig,12.37,industrial_area,18.56
744,전망대_부산타워_1859.jpg,skyscraper,44.53,downtown,20.49,office_building,10.87,skyscraper,44.53
745,전망대_북서울꿈의숲 전망대_446.jpg,ticket_booth,60.17,drugstore,3.89,pharmacy,3.86,ticket_booth,60.17
746,전망대_서울스카이_411.jpg,gymnasium/indoor,98.42,airport_terminal,0.76,martial_arts_gym,0.42,gymnasium/indoor,98.42
747,전망대_서울스카이_412.jpg,jail_cell,27.26,bridge,12.71,rope_bridge,9.84,jail_cell,27.26
748,전망대_서울스카이_413.jpg,boat_deck,35.18,ocean,17.83,balcony/interior,7.32,boat_deck,35.18
749,전망대_선유도공원 선유도전망대_429.jpg,amusement_park,58.72,water_park,20.47,bridge,9.55,amusement_park,58.72
750,전망대_선유도공원 선유도전망대_430.jpg,botanical_garden,50.49,rainforest,27.94,vegetable_garden,9.84,botanical_garden,50.49
751,전망대_선유도공원 선유도전망대_431.jpg,parking_garage/outdoor,40.32,roof_garden,15.4,balcony/interior,14.12,parking_garage/outdoor,40.32
752,전망대_송산그린시티전망대_952.jpg,field/cultivated,20.22,wind_farm,15.02,rice_paddy,9.6,field/cultivated,20.22
753,전망대_수원산정상전망대_957.jpg,residential_neighborhood,53.39,topiary_garden,5.7,yard,3.64,residential_neighborhood,53.39
754,전망대_수원산정상전망대_959.jpg,amusement_arcade,90.72,recreation_room,8.0,toyshop,0.42,amusement_arcade,90.72
755,전망대_시화달전망대 시화이루나타워_930.jpg,ticket_booth,16.12,booth/indoor,10.59,elevator/door,6.87,ticket_booth,16.12
756,전망대_아라마루전망대_1403.jpg,jewelry_shop,20.93,clean_room,7.79,beauty_salon,7.59,jewelry_shop,20.93
757,전망대_아라마루전망대_1404.jpg,campsite,96.11,arch,0.51,stage/outdoor,0.46,campsite,96.11
758,전망대_아라마루전망대_1405.jpg,booth/indoor,83.3,pharmacy,4.85,drugstore,3.47,booth/indoor,83.3
759,전망대_아라타워_1409.jpg,parking_lot,34.44,driveway,29.16,junkyard,11.83,parking_lot,34.44
760,전망대_아라타워_1410.jpg,parking_lot,76.05,driveway,4.6,raceway,2.74,parking_lot,76.05
761,전망대_아라타워_1411.jpg,parking_lot,46.29,repair_shop,32.96,driveway,4.09,parking_lot,46.29
762,전망대_아라폭포전망대_1430.jpg,booth/indoor,62.05,conference_center,9.71,pharmacy,4.17,booth/indoor,62.05
763,전망대_아라폭포전망대_1431.jpg,office_building,22.23,downtown,22.22,hotel/outdoor,17.72,office_building,22.23
764,전망대_아라폭포전망대_1432.jpg,sky,96.01,wind_farm,2.12,windmill,0.4,sky,96.01
765,전망대_아미산전망대_1860.jpg,industrial_area,15.34,windmill,11.59,wind_farm,8.76,industrial_area,15.34
766,전망대_아미산전망대_1861.jpg,sky,24.32,office_building,11.04,boat_deck,8.49,sky,24.32
767,전망대_아미산전망대_1862.jpg,childs_room,85.49,kindergarden_classroom,4.08,nursery,3.98,childs_room,85.49
768,전망대_에코델타시티전망대_1877.jpg,canal/natural,19.17,moat/water,13.35,golf_course,8.8,canal/natural,19.17
769,전망대_영도하늘전망대_1869.jpg,amusement_park,17.57,tree_house,16.21,bridge,10.99,amusement_park,17.57
770,전망대_영종씨사이드 바다전망대_1435.jpg,park,51.23,campus,21.05,botanical_garden,6.37,park,51.23
771,전망대_오두산통일전망대_921.jpg,rainforest,13.3,rope_bridge,12.66,bridge,9.25,rainforest,13.3
772,전망대_오두산통일전망대_922.jpg,clean_room,38.78,art_gallery,17.47,server_room,12.04,clean_room,38.78
773,전망대_오륙도스카이워크_1842.jpg,boat_deck,53.2,balcony/interior,9.38,harbor,7.26,boat_deck,53.2
774,전망대_오륙도스카이워크_1843.jpg,islet,72.25,lagoon,16.5,coast,4.1,islet,72.25
775,전망대_오션스코프 경관조형물_1437.jpg,amusement_park,23.99,motel,8.88,stage/indoor,7.29,amusement_park,23.99
776,전망대_오션스코프 경관조형물_1438.jpg,museum/outdoor,27.7,roof_garden,13.61,windmill,11.17,museum/outdoor,27.7
777,전망대_용유하늘전망대_1439.jpg,escalator/indoor,14.34,balcony/interior,12.44,science_museum,4.37,escalator/indoor,14.34
778,전망대_용유하늘전망대_1440.jpg,booth/indoor,18.82,topiary_garden,10.5,home_theater,4.42,booth/indoor,18.82
779,전망대_용유하늘전망대_1441.jpg,balcony/interior,86.93,balcony/exterior,2.92,boat_deck,1.87,balcony/interior,86.93
780,전망대_월미공원 전망대_1425.jpg,bridge,92.89,viaduct,1.69,ice_shelf,1.37,bridge,92.89
781,전망대_월미공원 전망대_1426.jpg,harbor,49.87,skyscraper,8.09,islet,4.57,harbor,49.87
782,전망대_인천공항전망대_1414.jpg,runway,87.37,airfield,4.81,heliport,4.59,runway,87.37
783,전망대_임진각관광지_924.jpg,archive,93.02,server_room,1.26,museum/indoor,0.91,archive,93.02
784,전망대_임진각관광지_925.jpg,kindergarden_classroom,39.49,booth/indoor,39.1,childs_room,5.91,kindergarden_classroom,39.49
785,전망대_임진각관광지_926.jpg,skyscraper,21.58,tower,20.65,industrial_area,9.26,skyscraper,21.58
786,전망대_장화리 일몰 조망지_1418.jpg,islet,51.27,ocean,15.03,coast,12.81,islet,51.27
787,전망대_장화리 일몰 조망지_1419.jpg,ocean,33.77,coast,20.35,beach,13.51,ocean,33.77
788,전망대_장화리 일몰 조망지_1420.jpg,islet,43.94,ocean,23.91,coast,15.04,islet,43.94
789,전망대_정동전망대_414.jpg,downtown,51.21,skyscraper,23.7,office_building,5.72,downtown,51.21
790,전망대_정동전망대_415.jpg,temple/asia,45.28,pagoda,12.94,palace,12.45,temple/asia,45.28
791,전망대_청사포다릿돌전망대_1848.jpg,park,24.77,campsite,14.92,lawn,13.16,park,24.77
792,전망대_청사포다릿돌전망대_1850.jpg,coast,19.28,ocean,19.17,bridge,15.38,coast,19.28
793,전망대_청학배수지 전망대_1872.jpg,promenade,52.0,boardwalk,8.13,ocean,4.76,promenade,52.0
794,전망대_청학배수지 전망대_1873.jpg,hot_spring,22.76,amphitheater,21.18,construction_site,9.11,hot_spring,22.76
795,전망대_태종대 전망대_1845.jpg,atrium/public,20.85,lobby,15.59,artists_loft,7.88,atrium/public,20.85
796,전망대_태풍전망대_948.jpg,pagoda,20.74,temple/asia,8.44,formal_garden,7.69,pagoda,20.74
797,전망대_태풍전망대_950.jpg,pagoda,52.08,temple/asia,17.91,gazebo/exterior,10.95,pagoda,52.08
798,전망대_하남유니온타워_945.jpg,industrial_area,22.96,water_tower,11.32,tower,10.69,industrial_area,22.96
799,전망대_하남유니온타워_946.jpg,airport_terminal,38.92,valley,19.3,mountain,8.03,airport_terminal,38.92
800,전망대_하남유니온타워_947.jpg,water_tower,16.47,lighthouse,15.78,tower,12.08,water_tower,16.47
801,전망대_하늘전망대_442.jpg,sky,7.58,bridge,6.69,coast,6.34,sky,7.58
802,전망대_화개산 전망대_1427.jpg,bridge,26.48,canal/urban,12.34,harbor,10.5,bridge,26.48
803,전망대_화개산 전망대_1428.jpg,ocean,18.12,bridge,17.3,harbor,17.2,ocean,18.12
804,전망대_화개산 전망대_1429.jpg,wind_farm,32.79,windmill,18.82,bridge,18.4,wind_farm,32.79
805,전망대_황령산전망쉼터_1854.jpg,industrial_area,12.5,beach_house,8.51,lock_chamber,5.72,industrial_area,12.5
806,전망대_황령산전망쉼터_1855.jpg,bakery/shop,15.53,coffee_shop,7.63,natural_history_museum,7.49,bakery/shop,15.53
807,전망대_황령산전망쉼터_1856.jpg,construction_site,27.73,industrial_area,24.06,oilrig,10.1,construction_site,27.73
808,전통찻집_비비비당_1464.jpg,parking_garage/outdoor,63.05,office_building,10.4,embassy,5.65,parking_garage/outdoor,63.05
809,전통찻집_비비비당_1465.jpg,clean_room,48.49,igloo,4.3,ice_shelf,4.29,clean_room,48.49
810,"제과,베이커리_금정사계_1538.jpg",zen_garden,37.14,repair_shop,11.24,jewelry_shop,6.81,zen_garden,37.14
811,"제과,베이커리_금정사계_1540.jpg",wet_bar,26.64,reception,16.45,kitchen,14.55,wet_bar,26.64
812,"제과,베이커리_도쿄팡야 대구범어점_1920.jpg",museum/indoor,10.69,igloo,7.73,ice_skating_rink/indoor,7.05,museum/indoor,10.69
813,"제과,베이커리_도쿄팡야 대구범어점_1921.jpg",aquarium,49.77,nursery,8.22,discotheque,7.75,aquarium,49.77
814,"제과,베이커리_르배 본점_1940.jpg",diner/outdoor,74.73,restaurant_patio,3.45,general_store/outdoor,3.44,diner/outdoor,74.73
815,"제과,베이커리_마시안제빵소_973.jpg",ocean,39.68,coast,24.65,beach,12.32,ocean,39.68
816,"제과,베이커리_아우어베이커리 도산본점_83.jpg",parking_garage/outdoor,41.0,library/outdoor,11.69,office_building,10.4,parking_garage/outdoor,41.0
817,"제과,베이커리_아우어베이커리 도산본점_84.jpg",coffee_shop,41.64,beauty_salon,26.06,pharmacy,9.58,coffee_shop,41.64
818,"제과,베이커리_야자수 브런치베이커리카페_529.jpg",butchers_shop,41.24,delicatessen,20.58,bakery/shop,16.08,butchers_shop,41.24
