사진번호,파일명,라벨1,확률1(%),라벨2,확률2(%),라벨3,확률3(%),최상위라벨,최상위확률(%)
819,"제과,베이커리_오월의종 타임스퀘어점_80.jpg",kindergarden_classroom,50.45,archive,11.25,classroom,10.4,kindergarden_classroom,50.45
820,"제과,베이커리_하우스베이커리_565.jpg",florist_shop/indoor,32.58,candy_store,24.78,bar,11.52,florist_shop/indoor,32.58
821,"족발,보쌈_골목족발_918.jpg",nursing_home,21.96,train_interior,11.9,bus_interior,11.47,nursing_home,21.96
822,주차장_대구미술관 주차장_1998.jpg,physics_laboratory,33.46,music_studio,27.11,clean_room,8.82,physics_laboratory,33.46
823,주차장_대구수목원 제3주차장_1971.jpg,recreation_room,41.09,playroom,31.46,amusement_arcade,9.87,recreation_room,41.09
824,주차장_대구수목원 제3주차장_1972.jpg,golf_course,39.68,botanical_garden,18.42,park,5.76,golf_course,39.68
825,주차장_대구수목원 제3주차장_1973.jpg,highway,62.07,field/wild,3.25,raceway,3.08,highway,62.07
826,주차장_부산박물관 주차장_1654.jpg,park,20.82,orchard,16.5,botanical_garden,13.75,park,20.82
827,참치회_골목참치_396.jpg,delicatessen,11.58,archaelogical_excavation,10.51,supermarket,5.33,delicatessen,11.58
828,참치회_골목참치_397.jpg,jewelry_shop,37.25,delicatessen,11.54,candy_store,6.56,jewelry_shop,37.25
829,참치회_골목참치_398.jpg,delicatessen,36.82,butchers_shop,15.46,candy_store,14.52,delicatessen,36.82
830,체험학습장_인천수목원 유아숲체험원_1095.jpg,picnic_area,91.92,park,3.43,campsite,0.98,picnic_area,91.92
831,체험학습장_인천수목원 유아숲체험원_1097.jpg,picnic_area,24.9,playground,15.56,patio,14.31,picnic_area,24.9
832,추어_골목추어탕 본점_893.jpg,delicatessen,99.01,supermarket,0.31,bakery/shop,0.14,delicatessen,99.01
833,추어_골목추어탕 본점_894.jpg,bakery/shop,53.14,delicatessen,23.13,fastfood_restaurant,6.96,bakery/shop,53.14
834,추어_골목추어탕 본점_895.jpg,fishpond,49.57,delicatessen,23.01,candy_store,4.48,fishpond,49.57
835,축제_대구수목원국화전시회_1968.jpg,roof_garden,29.7,vegetable_garden,20.38,formal_garden,13.0,roof_garden,29.7
836,축제_대구수목원국화전시회_1969.jpg,forest_road,62.01,zen_garden,8.59,driveway,8.03,forest_road,62.01
837,축제_대구수목원국화전시회_1970.jpg,zen_garden,91.64,roof_garden,5.12,greenhouse/indoor,1.97,zen_garden,91.64
838,카페_고양이똥 브런치_1.jpg,archive,28.64,booth/indoor,27.93,museum/indoor,13.43,archive,28.64
839,카페_고양이똥 브런치_2.jpg,booth/indoor,31.95,archive,9.17,drugstore,5.96,booth/indoor,31.95
840,카페_고양이똥 브런치_3.jpg,booth/indoor,18.72,archive,15.27,art_gallery,12.74,booth/indoor,18.72
841,카페_노티스_1473.jpg,harbor,28.22,promenade,13.18,beach_house,7.36,harbor,28.22
842,카페_노티스_1474.jpg,home_theater,21.73,living_room,4.76,bow_window/indoor,4.58,home_theater,21.73
843,카페_대구수목원 카페_1986.jpg,fastfood_restaurant,53.7,coffee_shop,9.43,chemistry_lab,4.25,fastfood_restaurant,53.7
844,카페_대구수목원 카페_1988.jpg,office,45.5,office_cubicles,19.89,home_office,13.97,office,45.5
845,카페_대연골목_1840.jpg,booth/indoor,99.0,conference_center,0.23,office,0.07,booth/indoor,99.0
846,카페_데이지브런치카페_537.jpg,bakery/shop,24.87,ice_cream_parlor,24.07,restaurant,15.71,bakery/shop,24.87
847,카페_라메르베이커리카페_1071.jpg,ice_cream_parlor,22.83,drugstore,14.75,ice_shelf,8.22,ice_cream_parlor,22.83
848,카페_라메르베이커리카페_1072.jpg,lock_chamber,13.84,canal/natural,11.59,river,9.81,lock_chamber,13.84
849,카페_라몽드브런치카페_1923.jpg,hospital,24.58,ticket_booth,10.58,lawn,5.58,hospital,24.58
850,카페_레드브릿지_555.jpg,hospital,58.25,office_building,7.11,building_facade,6.62,hospital,58.25
851,카페_레드브릿지_556.jpg,balcony/interior,50.03,bow_window/indoor,11.12,porch,3.37,balcony/interior,50.03
852,카페_매화마름_1079.jpg,palace,23.57,pagoda,19.99,temple/asia,19.14,palace,23.57
853,카페_메이드림_1068.jpg,formal_garden,39.51,japanese_garden,6.19,pond,5.11,formal_garden,39.51
854,카페_메이드림_1069.jpg,arena/performance,20.95,shower,12.87,stage/indoor,12.2,arena/performance,20.95
855,카페_메이드림_1070.jpg,campus,13.61,synagogue/outdoor,9.66,bowling_alley,7.82,campus,13.61
856,카페_몬떼델피노_558.jpg,restaurant_patio,56.98,diner/outdoor,11.46,coffee_shop,11.32,restaurant_patio,56.98
857,카페_바다보다_1086.jpg,auditorium,59.72,movie_theater/indoor,29.99,lecture_room,3.76,auditorium,59.72
858,카페_바다보다_1087.jpg,butchers_shop,56.01,pet_shop,19.04,fishpond,5.46,butchers_shop,56.01
859,카페_바다보다_1088.jpg,grotto,32.5,underwater/ocean_deep,30.23,aquarium,26.5,grotto,32.5
860,카페_발리다_450.jpg,ballroom,41.53,orchestra_pit,14.52,stage/indoor,13.58,ballroom,41.53
861,카페_발리다_451.jpg,ballroom,58.91,stage/indoor,11.58,stage/outdoor,5.71,ballroom,58.91
862,카페_발리다_452.jpg,stage/indoor,63.16,stage/outdoor,14.49,ballroom,10.7,stage/indoor,63.16
863,카페_브런치가든 계양구청점_1040.jpg,delicatessen,31.82,market/outdoor,27.0,pizzeria,16.93,delicatessen,31.82
864,카페_브런치위치_522.jpg,elevator/door,68.6,elevator_lobby,21.24,bank_vault,4.3,elevator/door,68.6
865,카페_브런치위치_523.jpg,stable,35.96,arena/rodeo,11.02,parking_garage/indoor,6.41,stable,35.96
866,카페_브런치카페 이안_1530.jpg,bakery/shop,68.7,delicatessen,14.52,restaurant,6.08,bakery/shop,68.7
867,카페_브런치포레_517.jpg,dining_hall,31.16,food_court,13.0,cafeteria,11.43,dining_hall,31.16
868,카페_블루트렁크 오이도거북섬본점_465.jpg,bakery/shop,43.12,delicatessen,42.67,pizzeria,3.65,bakery/shop,43.12
869,카페_블루트렁크 오이도거북섬본점_466.jpg,butchers_shop,36.72,delicatessen,25.98,market/outdoor,18.3,butchers_shop,36.72
870,카페_블루트렁크 오이도거북섬본점_467.jpg,delicatessen,50.1,ice_cream_parlor,38.5,bakery/shop,4.04,delicatessen,50.1
871,카페_비파티세리 공덕점_66.jpg,temple/asia,56.36,pagoda,21.23,palace,10.43,temple/asia,56.36
872,카페_빌라드파넬_572.jpg,swimming_pool/outdoor,82.44,swimming_pool/indoor,6.89,balcony/exterior,3.01,swimming_pool/outdoor,82.44
873,카페_스노잉클라우드_1484.jpg,ocean,23.09,coast,15.22,sky,7.4,ocean,23.09
874,카페_스노잉클라우드_1486.jpg,booth/indoor,10.6,storage_room,10.22,art_gallery,8.6,booth/indoor,10.6
875,카페_앵커커피로스터즈_474.jpg,restaurant,10.26,coffee_shop,9.79,delicatessen,7.43,restaurant,10.26
876,카페_어반브런치_501.jpg,delicatessen,40.14,bakery/shop,24.01,restaurant,16.64,delicatessen,40.14
877,카페_엠클리프_982.jpg,industrial_area,32.97,water_tower,17.31,construction_site,15.13,industrial_area,32.97
878,카페_오라카페&브런치_1043.jpg,bakery/shop,50.49,restaurant,16.7,delicatessen,10.65,bakery/shop,50.49
879,카페_인더매스 삼덕_1932.jpg,beer_garden,31.08,coffee_shop,16.41,ice_cream_parlor,15.55,beer_garden,31.08
880,카페_인더매스 삼덕_1933.jpg,coffee_shop,17.07,utility_room,11.93,art_studio,8.54,coffee_shop,17.07
881,카페_인더매스 삼덕_1934.jpg,art_school,17.89,coffee_shop,14.26,biology_laboratory,11.09,art_school,17.89
882,카페_지금이곳_1059.jpg,restaurant,20.43,beer_garden,19.81,coffee_shop,17.13,restaurant,20.43
883,카페_지금이곳_1060.jpg,balcony/interior,48.14,promenade,8.33,boardwalk,5.75,balcony/interior,48.14
884,카페_지금이곳_1061.jpg,kennel/outdoor,8.62,temple/asia,8.28,house,6.1,kennel/outdoor,8.62
885,카페_차덕분_975.jpg,balcony/interior,9.36,art_gallery,7.59,bedroom,6.97,balcony/interior,9.36
886,카페_차덕분_976.jpg,bow_window/indoor,19.8,office,14.83,library/indoor,7.09,bow_window/indoor,19.8
887,카페_차덕분_977.jpg,hospital,52.24,parking_garage/outdoor,23.97,office_building,12.73,hospital,52.24
888,카페_칠암사계_1545.jpg,hangar/outdoor,38.52,industrial_area,26.54,loading_dock,17.09,hangar/outdoor,38.52
889,카페_칠암사계_1546.jpg,airport_terminal,16.45,booth/indoor,11.58,office_cubicles,11.49,airport_terminal,16.45
890,카페_카페 메르디_985.jpg,synagogue/outdoor,14.61,museum/outdoor,11.73,kasbah,9.37,synagogue/outdoor,14.61
891,카페_카페 메르디_986.jpg,ocean,24.84,beach,19.74,coast,14.02,ocean,24.84
892,카페_카페109하우스_987.jpg,arch,54.68,catacomb,10.46,bridge,5.13,arch,54.68
893,카페_카페109하우스_988.jpg,veterinarians_office,95.22,kennel/outdoor,3.59,pet_shop,0.51,veterinarians_office,95.22
894,카페_카페385_1460.jpg,bakery/shop,59.65,coffee_shop,29.21,restaurant,2.91,bakery/shop,59.65
895,카페_카페385_1461.jpg,parking_garage/outdoor,12.58,museum/outdoor,10.27,office_building,8.73,parking_garage/outdoor,12.58
896,카페_카페윤_1454.jpg,balcony/interior,54.59,beach_house,21.8,bow_window/indoor,8.94,balcony/interior,54.59
897,카페_카페윤_1455.jpg,coffee_shop,21.86,ocean,12.24,coast,10.01,coffee_shop,21.86
898,카페_카페윤_1456.jpg,industrial_area,23.9,office_building,9.09,hospital,8.69,industrial_area,23.9
899,카페_카펠라_1901.jpg,elevator_lobby,11.24,server_room,6.48,science_museum,5.86,elevator_lobby,11.24
900,카페_코스모40_1058.jpg,library/outdoor,34.32,balcony/exterior,26.62,parking_garage/outdoor,10.86,library/outdoor,34.32
901,카페_쿠타팜테라스 브런치카페_1496.jpg,booth/indoor,32.76,candy_store,22.62,bakery/shop,8.73,booth/indoor,32.76
902,카페_쿠타팜테라스 브런치카페_1497.jpg,candy_store,26.47,delicatessen,11.33,booth/indoor,9.55,candy_store,26.47
903,카페_토크라피_969.jpg,coffee_shop,31.12,ice_cream_parlor,16.15,delicatessen,7.07,coffee_shop,31.12
904,카페_토크라피_970.jpg,coffee_shop,53.09,ice_cream_parlor,45.22,bar,0.62,coffee_shop,53.09
905,카페_토크라피_971.jpg,ice_cream_parlor,49.89,coffee_shop,48.31,restaurant,1.22,ice_cream_parlor,49.89
906,카페_티아이티에프_1956.jpg,booth/indoor,28.61,ice_cream_parlor,12.25,ticket_booth,8.8,booth/indoor,28.61
907,카페_티아이티에프_1957.jpg,bazaar/outdoor,13.7,medina,12.82,plaza,11.2,bazaar/outdoor,13.7
908,카페_티아이티에프_1958.jpg,balcony/exterior,34.66,hospital,8.08,apartment_building/outdoor,7.42,balcony/exterior,34.66
909,카페_파이브어클락_472.jpg,coffee_shop,67.66,bakery/shop,22.69,ice_cream_parlor,4.41,coffee_shop,67.66
910,카페_포레스트아웃팅스 일산본점_542.jpg,loading_dock,11.6,shopfront,7.38,general_store/outdoor,6.45,loading_dock,11.6
911,카페_하이바다_996.jpg,restaurant_patio,32.93,beer_garden,21.56,promenade,20.94,restaurant_patio,32.93
912,카페_하이바다_997.jpg,restaurant_patio,19.03,promenade,10.34,pier,7.18,restaurant_patio,19.03
913,카페_하이바다_998.jpg,promenade,24.4,boardwalk,19.48,beach_house,8.44,promenade,24.4
914,카페_헤이든신씨어_1550.jpg,dam,31.69,valley,12.89,lake/natural,7.53,dam,31.69
915,칼국수_골목손칼국수_1829.jpg,shopfront,30.68,diner/outdoor,18.33,general_store/outdoor,16.01,shopfront,30.68
916,커피전문점_골목사이_915.jpg,slum,31.19,alley,11.52,fire_escape,7.48,slum,31.19
917,커피전문점_골목사이_916.jpg,ticket_booth,39.15,medina,21.47,alley,11.96,ticket_booth,39.15
918,커피전문점_그린홀리데이_1075.jpg,delicatessen,41.51,market/outdoor,15.04,bakery/shop,10.4,delicatessen,41.51
919,커피전문점_배곧아띠_460.jpg,archive,12.16,pharmacy,10.0,booth/indoor,9.95,archive,12.16
920,커피전문점_뻘다방_966.jpg,volleyball_court/outdoor,47.63,promenade,17.22,beach,8.9,volleyball_court/outdoor,47.63
921,커피전문점_뻘다방_967.jpg,coffee_shop,40.1,porch,9.28,ice_cream_parlor,8.81,coffee_shop,40.1
922,커피전문점_뻘다방_968.jpg,beach_house,77.45,motel,4.74,volleyball_court/outdoor,1.87,beach_house,77.45
923,커피전문점_웨이브온커피_1445.jpg,picnic_area,20.09,ocean,16.91,coast,14.66,picnic_area,20.09
924,커피전문점_웨이브온커피_1447.jpg,campsite,12.85,parking_lot,11.74,restaurant_patio,9.19,campsite,12.85
925,커피전문점_해밀화_456.jpg,coffee_shop,36.38,restaurant,15.03,bar,13.49,coffee_shop,36.38
926,테마파크_강화루지_1265.jpg,highway,30.71,valley,24.57,mountain,9.15,highway,30.71
927,테마파크_강화루지_1267.jpg,beauty_salon,43.21,ice_cream_parlor,6.54,coffee_shop,4.87,beauty_salon,43.21
928,테마파크_농협안성팜랜드_800.jpg,rice_paddy,34.22,field/cultivated,26.72,farm,15.81,rice_paddy,34.22
929,테마파크_니지모리스튜디오_822.jpg,arcade,28.09,diner/outdoor,20.49,general_store/outdoor,11.3,arcade,28.09
930,테마파크_니지모리스튜디오_823.jpg,childs_room,19.98,toyshop,18.24,amusement_arcade,17.8,childs_room,19.98
931,테마파크_두리랜드_812.jpg,clean_room,22.49,chemistry_lab,10.25,pharmacy,8.6,clean_room,22.49
932,테마파크_두리랜드_813.jpg,museum/indoor,25.94,department_store,15.68,gift_shop,9.78,museum/indoor,25.94
933,테마파크_두리랜드_814.jpg,toyshop,13.88,clean_room,6.96,physics_laboratory,6.14,toyshop,13.88
934,테마파크_런닝맨 인사동점_299.jpg,toyshop,66.04,playroom,12.64,kindergarden_classroom,2.94,toyshop,66.04
935,테마파크_롯데월드 어드벤처 부산_1716.jpg,bazaar/indoor,12.09,amusement_park,8.04,throne_room,7.38,bazaar/indoor,12.09
936,테마파크_롯데월드 어드벤처 부산_1717.jpg,conference_center,53.08,legislative_chamber,37.0,booth/indoor,8.79,conference_center,53.08
937,테마파크_롯데월드 어드벤처 부산_1718.jpg,stage/indoor,59.1,arena/performance,7.77,ballroom,6.1,stage/indoor,59.1
938,테마파크_루덴시아_827.jpg,medina,55.26,bazaar/outdoor,9.99,alley,8.85,medina,55.26
939,테마파크_루덴시아_828.jpg,windmill,53.37,restaurant_patio,8.25,beer_garden,7.85,windmill,53.37
940,테마파크_루덴시아_829.jpg,booth/indoor,77.7,candy_store,5.13,ice_cream_parlor,3.51,booth/indoor,77.7
941,테마파크_마이랜드_1283.jpg,amusement_arcade,31.9,toyshop,15.18,candy_store,10.43,amusement_arcade,31.9
942,테마파크_마이랜드_1284.jpg,water_park,53.89,amusement_park,34.76,stage/outdoor,9.01,water_park,53.89
943,테마파크_마이랜드_1285.jpg,staircase,21.43,hospital_room,12.7,beauty_salon,7.86,staircase,21.43
944,테마파크_매직아일랜드_307.jpg,skyscraper,52.97,downtown,13.92,tower,6.94,skyscraper,52.97
945,테마파크_매직아일랜드_308.jpg,bridge,19.0,park,15.25,river,9.13,bridge,19.0
946,테마파크_배미꾸미조각공원_1298.jpg,beach,25.75,snowfield,13.17,sky,12.52,beach,25.75
947,테마파크_배미꾸미조각공원_1299.jpg,sky,22.52,beach,19.66,desert/vegetation,13.44,sky,22.52
948,테마파크_배미꾸미조각공원_1300.jpg,iceberg,10.2,pond,9.04,fishpond,7.27,iceberg,10.2
949,테마파크_법무부 부산솔로몬로파크_1738.jpg,lecture_room,39.76,conference_room,20.71,legislative_chamber,13.46,lecture_room,39.76
950,테마파크_법무부 부산솔로몬로파크_1739.jpg,conference_center,22.61,legislative_chamber,16.88,reception,7.66,conference_center,22.61
951,테마파크_봉화산옹기테마공원_303.jpg,baseball_field,34.84,igloo,12.79,desert/vegetation,12.26,baseball_field,34.84
952,테마파크_봉화산옹기테마공원_304.jpg,street,26.92,crosswalk,20.17,park,11.9,street,26.92
953,테마파크_봉화산옹기테마공원_305.jpg,cemetery,18.09,landfill,8.3,botanical_garden,6.86,cemetery,18.09
954,테마파크_부산어린이대공원_1724.jpg,plaza,30.68,bazaar/outdoor,17.26,stage/outdoor,4.94,plaza,30.68
955,테마파크_브릭캠퍼스 부산_1744.jpg,arena/performance,57.83,amphitheater,5.53,stadium/soccer,4.53,arena/performance,57.83
956,테마파크_브릭캠퍼스 부산_1745.jpg,artists_loft,32.83,art_gallery,20.54,playroom,5.49,artists_loft,32.83
957,테마파크_뽀로로&타요 콘텐츠 테마파크빌딩 월미_1274.jpg,playroom,21.34,kindergarden_classroom,16.56,amusement_arcade,11.06,playroom,21.34
958,테마파크_뽀로로&타요 테마파크 월미도점_1307.jpg,playroom,76.8,childs_room,8.58,nursery,6.29,playroom,76.8
959,테마파크_뽀로로&타요 테마파크 월미도점_1308.jpg,ice_skating_rink/indoor,27.04,science_museum,11.45,corridor,9.67,ice_skating_rink/indoor,27.04
960,테마파크_뽀로로&타요 테마파크 월미도점_1309.jpg,discotheque,50.14,stage/indoor,29.14,arena/performance,9.18,discotheque,50.14
961,테마파크_서울 어린이 대공원 놀이 동산_279.jpg,amusement_park,37.57,water_park,22.76,carrousel,20.35,amusement_park,37.57
962,테마파크_서울 어린이 대공원 놀이 동산_280.jpg,water_park,24.43,amusement_park,12.53,beach_house,11.04,water_park,24.43
963,테마파크_서울 어린이 대공원 놀이 동산_281.jpg,water_park,36.51,amusement_park,25.74,beach_house,4.53,water_park,36.51
964,테마파크_서울대공원_803.jpg,science_museum,43.54,playground,32.69,amusement_arcade,3.76,science_museum,43.54
965,테마파크_서울대공원_804.jpg,ticket_booth,47.38,booth/indoor,26.43,elevator/door,15.13,ticket_booth,47.38
966,테마파크_서울랜드_809.jpg,server_room,47.12,home_theater,13.56,music_studio,7.56,server_room,47.12
967,테마파크_서울어린이대공원_282.jpg,ticket_booth,14.87,kindergarden_classroom,8.39,parking_lot,7.48,ticket_booth,14.87
968,테마파크_서울어린이대공원_283.jpg,ball_pit,56.75,nursery,15.29,playroom,7.75,ball_pit,56.75
969,테마파크_서울어린이대공원_284.jpg,elevator/door,15.03,server_room,7.14,drugstore,5.81,elevator/door,15.03
970,테마파크_스머프매직포레스트_296.jpg,ice_cream_parlor,11.89,candy_store,6.76,bakery/shop,5.74,ice_cream_parlor,11.89
971,테마파크_스카이라인 루지_1728.jpg,highway,39.86,field/wild,16.38,raceway,7.01,highway,39.86
972,테마파크_에버랜드_798.jpg,jewelry_shop,51.44,delicatessen,13.95,market/outdoor,8.29,jewelry_shop,51.44
973,테마파크_용인농촌테마파크_839.jpg,florist_shop/indoor,57.58,botanical_garden,8.3,formal_garden,6.68,florist_shop/indoor,57.58
974,테마파크_용인농촌테마파크_840.jpg,forest/broadleaf,75.39,sky,3.63,botanical_garden,3.15,forest/broadleaf,75.39
975,테마파크_용인농촌테마파크_841.jpg,park,42.62,tree_farm,10.74,stage/outdoor,7.34,park,42.62
976,테마파크_원마운트_831.jpg,art_school,15.47,kindergarden_classroom,7.29,cafeteria,6.42,art_school,15.47
977,테마파크_원마운트_832.jpg,swimming_pool/indoor,50.67,jacuzzi/indoor,14.63,water_park,9.75,swimming_pool/indoor,50.67
978,테마파크_인스파이어 디스커버리 파크_1302.jpg,reception,38.72,lobby,11.89,nursery,9.28,reception,38.72
979,테마파크_인천공룡월드_1288.jpg,amusement_arcade,21.42,amusement_park,14.17,toyshop,11.33,amusement_arcade,21.42
980,테마파크_인천대공원_1268.jpg,pavilion,36.66,promenade,18.56,picnic_area,11.93,pavilion,36.66
981,테마파크_태종대오션플라잉테마파크_1740.jpg,islet,39.81,coast,13.0,ocean,11.06,islet,39.81
982,테마파크_태종대오션플라잉테마파크_1741.jpg,legislative_chamber,32.06,conference_center,27.99,stage/outdoor,16.56,legislative_chamber,32.06
983,테마파크_태종대오션플라잉테마파크_1742.jpg,balcony/exterior,32.06,office_building,15.87,building_facade,9.56,balcony/exterior,32.06
984,테마파크_트릭아이뮤지엄_300.jpg,childs_room,73.57,aquarium,4.62,underwater/ocean_deep,4.25,childs_room,73.57
985,테마파크_트릭아이뮤지엄_301.jpg,shopfront,91.7,diner/outdoor,0.84,fastfood_restaurant,0.84,shopfront,91.7
986,테마파크_파라다이스시티 원더박스_1280.jpg,amusement_park,27.91,science_museum,19.54,amusement_arcade,11.34,amusement_park,27.91
987,테마파크_파라다이스시티 원더박스_1281.jpg,amusement_arcade,71.34,toyshop,13.78,carrousel,2.9,amusement_arcade,71.34
988,테마파크_퍼스트가든_815.jpg,arcade,38.64,medina,13.81,plaza,7.55,arcade,38.64
989,테마파크_퍼스트가든_817.jpg,gazebo/exterior,92.65,pavilion,2.88,mosque/outdoor,0.63,gazebo/exterior,92.65
990,테마파크시설_롯데월드어드벤처 부산점 자이언트디거_1751.jpg,drugstore,40.29,sky,16.25,pharmacy,8.26,drugstore,40.29
991,테마파크시설_어린이대공원 능동숲속의무대_312.jpg,amphitheater,41.56,stadium/football,23.41,stadium/soccer,13.96,amphitheater,41.56
992,테마파크시설_어린이대공원 능동숲속의무대_313.jpg,racecourse,45.95,football_field,13.83,bullring,13.55,racecourse,45.95
993,테마파크시설_어린이대공원 능동숲속의무대_314.jpg,baseball_field,21.38,golf_course,20.44,stadium/baseball,9.99,baseball_field,21.38
994,테마파크시설_어린이대공원 팔각당_318.jpg,pagoda,76.85,temple/asia,13.67,pavilion,2.1,pagoda,76.85
995,한식_골목보리밥_1385.jpg,delicatessen,55.37,bakery/shop,19.44,ice_cream_parlor,12.91,delicatessen,55.37
996,한식_골목보리밥_1387.jpg,nursery,29.29,bakery/shop,15.6,hospital_room,12.54,nursery,29.29
997,한식_골목순대국밥집_1374.jpg,shopfront,36.04,pet_shop,18.77,hardware_store,5.71,shopfront,36.04
998,한식_연탄골목_911.jpg,beer_hall,19.38,cafeteria,16.99,food_court,13.32,beer_hall,19.38
999,한식_연탄골목_912.jpg,shopfront,59.57,fastfood_restaurant,9.07,candy_store,8.15,shopfront,59.57
1000,한식_연탄골목_913.jpg,candy_store,49.61,supermarket,22.05,delicatessen,12.15,candy_store,49.61
1001,한식뷔페_골목한식뷔페_1367.jpg,delicatessen,32.44,supermarket,17.74,department_store,5.83,delicatessen,32.44
1002,한식뷔페_골목한식뷔페_1368.jpg,pet_shop,19.02,pantry,18.79,bakery/shop,18.51,pet_shop,19.02
1003,한식뷔페_골목한식뷔페_1369.jpg,shopfront,26.03,diner/outdoor,17.0,fastfood_restaurant,8.51,shopfront,26.03
1004,"해물,생선_골목안집_1816.jpg",ticket_booth,57.59,booth/indoor,29.23,pharmacy,2.76,ticket_booth,57.59
1005,"해물,생선_골목안집_1817.jpg",bakery/shop,88.79,pizzeria,3.63,delicatessen,3.45,bakery/shop,88.79
1006,"해물,생선_골목안채_887.jpg",ticket_booth,16.03,diner/outdoor,13.84,alley,10.04,ticket_booth,16.03
1007,"해물,생선_골목안채_888.jpg",booth/indoor,86.37,ticket_booth,1.68,bookstore,1.64,booth/indoor,86.37
1008,"해물,생선_골목안채_889.jpg",artists_loft,37.67,jail_cell,25.66,basement,9.37,artists_loft,37.67
1009,"해물,생선_골목쭈꾸미_1825.jpg",operating_room,11.84,repair_shop,8.3,basement,7.55,operating_room,11.84
1010,"해물,생선_골목쭈꾸미_1826.jpg",ice_cream_parlor,30.08,fastfood_restaurant,16.46,booth/indoor,13.54,ice_cream_parlor,30.08
1011,"해물,생선_오빠가찜해줄께 부산본점_1666.jpg",bakery/shop,48.05,delicatessen,20.54,ice_cream_parlor,15.07,bakery/shop,48.05
1012,"해물,생선_오빠가찜해줄께 부산본점_1667.jpg",ice_cream_parlor,60.2,bakery/shop,13.07,delicatessen,10.94,ice_cream_parlor,60.2
1013,"향교,서당_교동향교_1259.jpg",motel,10.82,parking_lot,7.13,desert_road,6.8,motel,10.82
1014,"향교,서당_교동향교_1260.jpg",trench,97.92,excavation,0.36,badlands,0.24,trench,97.92
1015,"향교,서당_교동향교_1261.jpg",zen_garden,43.93,forest_road,13.71,cemetery,12.51,zen_garden,43.93
1016,"향교,서당_동래향교_1704.jpg",temple/asia,64.84,pagoda,24.78,pavilion,2.43,temple/asia,64.84
1017,"향교,서당_동래향교_1705.jpg",florist_shop/indoor,80.88,botanical_garden,14.67,vegetable_garden,1.7,florist_shop/indoor,80.88
1018,"향교,서당_동래향교_1706.jpg",booth/indoor,53.91,pharmacy,7.28,elevator_lobby,7.09,booth/indoor,53.91
1019,호수_석촌호수 서호_136.jpg,skyscraper,47.51,tower,19.19,downtown,12.99,skyscraper,47.51
1020,호수_석촌호수 서호_138.jpg,park,34.96,beer_garden,18.0,campus,17.89,park,34.96
1021,"호프,요리주점_골목_1803.jpg",amusement_arcade,40.84,drugstore,22.24,recreation_room,5.11,amusement_arcade,40.84
1022,"호프,요리주점_골목_1804.jpg",amusement_arcade,38.71,drugstore,22.63,recreation_room,5.11,amusement_arcade,38.71
1023,"호프,요리주점_골목_1805.jpg",nursery,39.19,playroom,28.99,kindergarden_classroom,19.64,nursery,39.19
